price,location,bedroom_count,bathroom_count,furnished_state
"2,100","Belton Park Road, Donnycarney, Donnycarney, Dublin 9",3,1,0
"1,875","Holywell Crescent South, Swords, Co. Dublin",3,3,0
"2,125","Sundale Villas, Tallaght, Tallaght, Dublin 24",3,2,0
"1,450","Frederick Street North, Dublin 1",1,1,0
"2,000","La Rochelle, Christchurch, Dublin 8",2,1,0
"2,500","Beechfield Road, Walkinstown, Walkinstown, Dublin 12",4,2,0
"2,400","Park Court, Park Lane, Sandymount, Dublin 4",2,1,0
"2,100","Apartment 43, Block A, Rosedale, Tyrconnell Street, Dublin 8",2,1,0
"1,800","Merville, Stillorgan, Co. Dublin",1,1,0
"2,100","Wyckham Point, Dundrum, Dublin 14",2,2,0
"1,350","12 Bellgree House, Tyrrelstown, Dublin 15",2,2,0
"1,554","Ridgewood Grove, Ridgewood, Swords, Co. Dublin",1,1,0
"1,200","Clogher Road, Dolphin's Barn, Dublin 8",1,1,0
"2,200","58 Albert College Park, Glasnevin, Glasnevin, Dublin 11",3,1,0
"2,150","Windsor Road, Ranelagh, Dublin 6",1,1,0
"2,500","308 Howth Road, Clontarf, Dublin 3",2,2,0
"1,486","Ushers Island, Dublin 8, Dublin 8",1,1,0
"2,100","Apartment 9, College Close, Dublin 2",2,1,0
"1,200","Bachelors Walk, Dublin 1",1,1,0
"1,600","Flat 1, 16 Dufferin Avenue, South Circular Road, Dublin 8",1,1,0
695monthly(€793),"Flat 1 294 Limestone Road, Antrim Road, Belfast, Co. Antrim, BT15 3AR",1,1,0
"1,150monthly(€1,312)","159 University St, Botanic, Belfast, Co. Antrim, BT7 1FY",2,1,0
"1,150monthly(€1,312)","Limestone Road, Antrim Road, Belfast, Co. Antrim, BT15 3AR",3,2,0
"1,250monthly(€1,426)","Marcus Ward St, Belfast City Centre, Belfast, Co. Antrim",2,1,0
"1,200","Newtown, Bagenalstown, Newtown, Co. Carlow",3,3,0
"1,000","Kevin Barry Road, Rathvilly, Co. Carlow",3,1,0
"1,000","Coolmanagh Upper, Hacketstown, Co. Carlow",3,1,0
650,"Penny Hill, Hacketstown, Co. Carlow",2,1,0
"1,500","Nurney, Nurney, Co. Carlow",3,1,0
"1,200","Barrow Lough, Leighlinbridge, Leighlinbridge, Co. Carlow",3,2,0
"1,400","Hillcrest, Carlow Town, Co. Carlow",2,2,0
"1,000","Well House, St. Mullins, Co. Carlow",2,1,0
"1,000","Moyle Big, Kellistown, Co. Carlow",1,1,0
850,"33 Ardlow Manor, Mullagh, Co. Cavan",3,3,0
"1,100","The Drumlins, Virginia, Co. Cavan",3,2,0
"1,200","Riverrun, Loughdooley, Belturbet, Belturbet, Co. Cavan",3,3,0
"1,150","66 Blackwoods Avenue, The Gallop, Cavan, Co. Cavan",3,3,0
800,"6 Station Road, Kingscourt, Co. Cavan",2,1,0
"1,000","1a The Courtyard, Clarisford, Killaloe, Co. Clare",2,2,0
"1,200","85 Cluain Airne, Shannon, Co. Clare",3,2,0
750,"Lisnafaha, Kildysart, Ennis, Co. Clare",3,1,0
675,"Glensheen, Gort Rd., Ennis, Co. Clare",1,1,0
